No incr time:
Incr stream time:
Cache size:

[NO INCR]

real    0m1.189s
user    0m0.005s
sys     0m1.184s

real    0m3.253s
user    0m2.650s
sys     0m1.869s

real    0m3.051s
user    0m3.323s
sys     0m1.878s

real    0m9.411s
user    0m10.294s
sys     0m2.253s

real    0m7.309s
user    0m8.258s
sys     0m2.055s

real    0m9.254s
user    0m9.230s
sys     0m3.057s

real    0m11.426s
user    0m11.797s
sys     0m3.984s

real    0m11.369s
user    0m12.399s
sys     0m4.052s

real    0m17.549s
user    0m19.374s
sys     0m4.519s

real    0m17.820s
user    0m19.601s
sys     0m4.395s

real    0m18.189s
user    0m18.956s
sys     0m5.421s

real    0m21.303s
user    0m22.568s
sys     0m6.177s

real    0m19.800s
user    0m21.857s
sys     0m6.148s

real    0m20.812s
user    0m25.265s
sys     0m5.910s

[INCR STREAM]

real    0m1.071s
user    0m0.019s
sys     0m1.052s

real    0m3.235s
user    0m2.598s
sys     0m1.893s

real    0m3.356s
user    0m3.874s
sys     0m2.369s

real    0m4.414s
user    0m7.994s
sys     0m2.365s

real    0m3.152s
user    0m3.717s
sys     0m2.330s

real    0m4.349s
user    0m4.085s
sys     0m3.480s

real    0m6.596s
user    0m6.481s
sys     0m4.248s

real    0m6.504s
user    0m7.511s
sys     0m4.917s

real    0m7.362s
user    0m11.438s
sys     0m4.867s

real    0m6.527s
user    0m7.863s
sys     0m4.708s

real    0m7.582s
user    0m7.552s
sys     0m5.941s

real    0m10.021s
user    0m10.666s
sys     0m6.462s

real    0m9.594s
user    0m11.273s
sys     0m7.227s

real    0m9.898s
user    0m14.283s
sys     0m7.181s
